id,nacin_studija,id_zavoda,sifra,ime,vrsta
106,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
107,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
108,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
109,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
110,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
111,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
112,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
113,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
114,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
115,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
116,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
117,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
118,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
119,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
120,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
121,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
122,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
123,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
124,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
125,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
126,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
127,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
128,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
129,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
130,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
131,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
132,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
133,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
134,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
135,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
136,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
137,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
138,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
139,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
140,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
141,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
142,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
143,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
144,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
145,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
146,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
147,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
148,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
149,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
150,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
151,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
152,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
153,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
154,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
155,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
156,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
157,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
158,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
159,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
160,Redni,18,ZY00,FILOZOFIJA - ENOPREDMETNI UN,Univerzitetni
161,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
162,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
163,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
164,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
165,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
166,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
167,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
168,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
169,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
170,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
171,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
172,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
173,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
174,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
175,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
176,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
177,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
178,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
179,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
180,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
181,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
182,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
183,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
184,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
185,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
186,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
187,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
188,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
189,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
190,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
191,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
192,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
193,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
194,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
195,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
196,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
197,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
198,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
199,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
200,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
201,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
202,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
203,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
204,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
205,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
206,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
207,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
208,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
209,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
210,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
211,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
212,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
213,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
214,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
215,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
216,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
217,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
218,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
219,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
220,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
221,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
222,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
223,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
224,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
225,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
226,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
227,Redni,18,Q600,JAPONOLOGIJA - ENOPREDMETNI UN,Univerzitetni
228,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
229,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
230,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
231,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
232,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
233,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
234,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
235,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
236,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
237,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
238,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
239,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
240,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
241,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
242,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
243,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
244,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
245,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
246,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
247,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
248,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
249,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
250,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
251,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
252,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
253,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
254,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
255,Redni,18,QG00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - ENOPREDMETNI UN,Univerzitetni
256,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
257,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
258,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
259,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
260,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
261,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
262,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
263,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
264,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
265,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
266,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
267,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
268,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
